288 138
3 6
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 3 3 3 3 3 3 3 3 2 2 1 1 3 3 3 3 3 3 3 2 1 2 2 2 3 3 3 3 3 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 3 3 3 3 3 3 3 3 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 3 3 3 2 2 3 3 3 2 2 2 2 3 2 2 2 2 3 3 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
4	13	25	
5	14	26	
6	15	27	
7	16	28	
8	17	29	
9	18	30	
10	19	31	
11	20	32	
12	21	33	
1	22	34	
2	23	35	
3	24	36	
16	25	37	
17	26	38	
18	27	39	
19	28	40	
20	29	41	
21	30	42	
22	31	43	
23	32	44	
24	33	45	
13	34	46	
14	35	47	
15	36	48	
28	37	49	
29	38	50	
30	39	51	
31	40	52	
32	41	53	
33	42	54	
34	43	55	
35	44	56	
36	45	57	
25	46	58	
26	47	59	
27	48	60	
40	49	61	
41	50	62	
42	51	63	
43	52	64	
44	53	65	
45	54	66	
46	55	67	
47	56	68	
48	57	69	
37	58	70	
38	59	71	
39	60	72	
52	61	73	
53	62	74	
54	63	75	
55	64	76	
56	65	77	
57	66	78	
58	67	79	
59	68	80	
60	69	81	
49	70	82	
50	71	83	
51	72	84	
64	73	85	
65	74	86	
66	75	87	
67	76	88	
68	77	89	
69	78	90	
70	79	91	
71	80	92	
72	81	93	
61	82	94	
62	83	95	
63	84	96	
76	85	97	
77	86	98	
78	87	99	
79	88	100	
80	89	101	
81	90	102	
82	91	103	
83	92	104	
84	93	105	
73	94	106	
74	95	107	
75	96	108	
88	97	109	
89	98	110	
90	99	111	
91	100	112	
92	101	113	
93	102	114	
94	103	115	
95	104	116	
96	105	117	
85	106	118	
86	107	119	
87	108	120	
100	109	121	
101	110	122	
102	111	123	
103	112	124	
104	113	125	
105	114	126	
106	115	127	
107	116	128	
108	117	129	
97	118	130	
98	119	0	
99	120	0	
112	121	131	
113	122	132	
114	123	133	
115	124	134	
116	125	135	
117	126	136	
118	127	137	
119	128	138	
120	129	0	
109	130	0	
110	0	0	
111	0	0	
1	124	131	
2	125	132	
3	126	133	
